# Test files deliberately NOT reachable from any pytest invocation.
#
# Format: one entry per line, `path  # reason`.
# An entry with no reason FAILS the guard. An unexplained exclusion is
# indistinguishable from an oversight, and that ambiguity is what let this
# problem recur; see scripts/check_test_enumeration.py.
#
# An entry that is no longer needed also fails the guard: once a file is
# enumerated, its exclusion is stale and must be deleted rather than left to
# rot into a false record of intent.
#
# ---------------------------------------------------------------------------
# BASELINE BACKLOG, measured at main@1c13147f45365c10d518356a429f757c740f3a06
# by `python scripts/check_test_enumeration.py` with no allowlist present:
# 399 test files discovered, 213 reachable by no pytest invocation.
#
# These 213 are recorded, not endorsed. Enumerating them means editing the
# pytest invocations in .github/workflows/qa-tests.yml, which this change is
# not permitted to touch, so it is scheduled as separate work. The guard's
# purpose here is to stop the list growing: a NEW unenumerated test file fails
# CI immediately, because it will not be in this file.
# ---------------------------------------------------------------------------

tests/integration/test_chat_cv_job_workflow.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/integration/test_chat_routing_phase1.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/integration/test_cv_parse_quality_gate_postgres.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/integration/test_jotform_webhook_to_chat_flow.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/integration/test_live_chat_role_parsing_path.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/integration/test_operation_multiworker_postgres.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/integration/test_operation_ownership_postgres.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/test_1101_private_response_cache.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/test_1249_scheduled_search.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/test_1262_conversational.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/test_1336_cv_search_continuity_transcript.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/test_1336_state_truth_profile_confirmation.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/test_354_apply_link_verification.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/test_acknowledgement_intent.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/test_action_endpoint.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/test_admin_guard.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/test_admin_subscribers.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/test_adversarial_qa.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/test_agent_chat_idempotency_user_scope.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/test_agent_privileged_authz.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/test_agentic_ui_composer.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/test_agentic_ui_contracts.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/test_agentic_ui_schema.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/test_application_board_persistence.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/test_application_drafts_activation.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/test_application_lifecycle.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
tests/test_applied_screenshot_ocr_fallback.py  # baseline gap at main@1c13147f, pending enumeration; not a new regression
